+ NGPU=8
+ export LOG_RANK=0
+ LOG_RANK=0
+ MODULE=qwen3
+ CONFIG=qwen3_14b
+ COMM_MODE=
+ TORCHFT_LIGHTHOUSE=http://localhost:29510
+ '[' -n '' ']'
+ PYTORCH_ALLOC_CONF=expandable_segments:True
+ TORCHFT_LIGHTHOUSE=http://localhost:29510
+ torchrun --nproc_per_node=8 --rdzv_backend c10d --rdzv_endpoint=localhost:0 --local-ranks-filter 0 --role rank --tee 3 -m torchtitan.train --module qwen3 --config qwen3_14b --training.steps=10 --compile.enable --training.dtype=bfloat16 --training.seq_len=128 --training.local_batch_size=160 --loss.num_chunks=6 --dataloader.num_workers=2 --dataloader.persistent_workers --dataloader.prefetch_factor=2 --comm.trace_buf_size=0 --dump_folder=outputs/autoresearch/may19-qwen3-14b/run199-flex-flash-sdpa-replacement-prefetch-seq128-lbs160-compile-bf16-nccl-zero-cta-loss-chunks6-dataloader-worker2-prefetch2-no-flight-recorder
W0520 01:16:05.560000 108665 /home/avenkataraman/github/pytorch/torch/distributed/run.py:874] 
W0520 01:16:05.560000 108665 /home/avenkataraman/github/pytorch/torch/distributed/run.py:874] *****************************************
W0520 01:16:05.560000 108665 /home/avenkataraman/github/pytorch/torch/distributed/run.py:874] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0520 01:16:05.560000 108665 /home/avenkataraman/github/pytorch/torch/distributed/run.py:874] *****************************************
[rank0]:W0520 01:16:11.857000 111863 /home/avenkataraman/github/pytorch/torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
[rank0]:[titan] 2026-05-20 01:16:12,530 - root - INFO - torchtitan version: 0.0.0+unknown (0.0.0 means __version__ is not defined correctly).
[rank0]:[titan] 2026-05-20 01:16:12,587 - torchtitan.observability.structured_logger.jsonl_handler - INFO - Structured logging -> JSONL: /home/avenkataraman/github/torchtitan/outputs/autoresearch/may19-qwen3-14b/run199-flex-flash-sdpa-replacement-prefetch-seq128-lbs160-compile-bf16-nccl-zero-cta-loss-chunks6-dataloader-worker2-prefetch2-no-flight-recorder/structured_logs/training.global_rank_0.20260520-011612-I7BCEF.jsonl
[rank0]:[titan] 2026-05-20 01:16:14,196 - root - WARNING - ENV[TORCH_NCCL_ASYNC_ERROR_HANDLING] = 1 will be overridden to 3 based on job config
[rank0]:[titan] 2026-05-20 01:16:14,199 - root - INFO - Building device mesh with parallelism: pp=1, dp_replicate=1, dp_shard=8, cp=1, tp=1, ep=1
[rank0]:[titan] 2026-05-20 01:16:14,206 - root - INFO - Successfully created meshes with active dimensions: ['batch', 'loss', 'fsdp', 'efsdp']
[rank0]:[titan] 2026-05-20 01:16:14,207 - root - INFO - [GC] Initial GC collection took 0.00 seconds
[rank0]:NCCL version 2.29.7+cuda13.1
[rank0]:[titan] 2026-05-20 01:16:19,039 - root - INFO - Loading tokenizer from tokenizer.json
[rank0]:/home/avenkataraman/.conda/envs/pytorch-3.12/lib/python3.12/site-packages/torchdata/stateful_dataloader/stateful_dataloader.py:379: UserWarning: 'set_vital' is deprecated, please do not call
[rank0]:  torch.set_vital("Dataloader", "enabled", "True")  # type: ignore[attr-defined]
[rank0]:[titan] 2026-05-20 01:16:19,043 - root - INFO - Preparing c4_test dataset from tests/assets/c4_test
[rank0]:[titan] 2026-05-20 01:16:19,069 - root - INFO - Building qwen3 14B
[rank0]:[titan] 2026-05-20 01:16:19,154 - root - INFO - CUDA capacity: NVIDIA B200 with 178.35GiB memory
[rank0]:[titan] 2026-05-20 01:16:19,325 - root - INFO - Total parameter count: dense 14,768,307,200, sparse 0, active 14,768,307,200
[rank0]:[titan] 2026-05-20 01:16:19,325 - root - INFO - [34mModel qwen3 14B [31msize: 14,768,307,200 total parameters[39m
[rank0]:[titan] 2026-05-20 01:16:19,325 - root - INFO - Compiling the loss function with torch.compile
[rank0]:[titan] 2026-05-20 01:16:19,342 - root - INFO - Compiling each TransformerBlock with torch.compile
[rank0]:[titan] 2026-05-20 01:16:19,419 - root - INFO - Applied baseline Qwen3 FSDP with dp_shard=8, reshard_after_forward=True
[rank0]:[titan] 2026-05-20 01:16:20,425 - root - INFO - Peak FLOPS used for computing MFU: 2.250e+15
[rank0]:[titan] 2026-05-20 01:16:20,425 - root - INFO - CUDA memory usage for model: 4.18GiB(2.35%)
[rank0]:[titan] 2026-05-20 01:16:20,427 - root - WARNING - Warmup steps (600) exceed total steps (10). Adjusting warmup steps to 10.
[rank0]:[titan] 2026-05-20 01:16:20,428 - root - WARNING - model.safetensors.index.json not found at hf_assets_path: ./tests/assets/tokenizer/model.safetensors.index.json.                     Defaulting to saving a single safetensors file if checkpoint is saved in HF format
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
              ,
              }
            ), ReinterpretView(
              StorageBox(
                InputBuffer(name='primals_5', layout=FixedLayout('cuda:5', torch.bfloat16, size=[1024, 5120], stride=[5120, 1]))
              ),
              FixedLayout('cuda:5', torch.bfloat16, size=[5120, 1024], stride=[1, 5120]),
              origins=OrderedSet([mm_2, view, convert_element_type_1, mul_1...,
              stack_traces = {,
                File "/home/avenkataraman/github/torchtitan/torchtitan/models/qwen3/model.py", line 63, in forward,
                  x = x + self.attention(,
                          ^^^^^^^^^^^^^^^,
                File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 644, in forward,
                  xq, xk, xv = self.qkv_linear(x),
                               ^^^^^^^^^^^^^^^^^^,
                File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 530, in forward,
                  xq, xk, xv = self.wq(x), self.wk(x), self.wv(x),
                                                       ^^^^^^^^^^,
              ,
              },
              stack_traces = {,
                File "/home/avenkataraman/github/torchtitan/torchtitan/models/qwen3/model.py", line 63, in forward,
                  x = x + self.attention(,
                          ^^^^^^^^^^^^^^^,
                File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 644, in forward,
                  xq, xk, xv = self.qkv_linear(x),
                               ^^^^^^^^^^^^^^^^^^,
                File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 530, in forward,
                  xq, xk, xv = self.wq(x), self.wk(x), self.wv(x),
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
              ,
              },
              stack_traces = {,
                File "/home/avenkataraman/github/torchtitan/torchtitan/models/qwen3/model.py", line 64, in forward,
                  self.attention_norm(x), freqs_cis, attention_masks, positions,
                File "/home/avenkataraman/github/pytorch/torch/nn/functional.py", line 2964, in rms_norm,
                  return torch.rms_norm(input, normalized_shape, weight, eps),
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
              ,
              }
            )],
            constant_args=(),
            kwargs={},
            output_view=None,
            python_kernel_name=extern_kernels.mm,
            cpp_kernel_name=at::mm_out,
            ordered_kwargs_for_cpp_kernel=['out'],
            op_overload=aten.mm.out,
            arg_properties=[{'name': 'self', 'type': Tensor, 'default_value': None}, {'name': 'mat2', 'type': Tensor, 'default_value': None}],
            allarg_properties={'self': {'type': Tensor, 'default_value': None}, 'mat2': {'type': Tensor, 'default_value': None}, 'out': {'type': Tensor, 'default_value': None}},
            kwarg_properties=None,
            unbacked_bindings={},
            mutation_outputs=[],
            origin_node=mm_2,
            origins=OrderedSet([mm_2, view, convert_element_type_1, mul_1...,
            stack_traces = {,
              File "/home/avenkataraman/github/torchtitan/torchtitan/models/qwen3/model.py", line 63, in forward,
                x = x + self.attention(,
                        ^^^^^^^^^^^^^^^,
              File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 644, in forward,
                xq, xk, xv = self.qkv_linear(x),
                             ^^^^^^^^^^^^^^^^^^,
              File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 530, in forward,
                xq, xk, xv = self.wq(x), self.wk(x), self.wv(x),
                                                     ^^^^^^^^^^,
            ,
            }
          )
        ),
        FixedLayout('cuda:5', torch.bfloat16, size=[160, 8, 128, 128], stride=[131072, 128, 1024, 1]),
        origins=OrderedSet([permute_5, view_8, view_5]),
        stack_traces = {,
          File "/home/avenkataraman/github/torchtitan/torchtitan/models/qwen3/model.py", line 63, in forward,
            x = x + self.attention(,
                    ^^^^^^^^^^^^^^^,
          File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 666, in forward,
            output = self.inner_attention(,
                     ^^^^^^^^^^^^^^^^^^^^^,
          File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 229, in forward,
            q, k, v = q.transpose(1, 2), k.transpose(1, 2), v.transpose(1, 2),
                                                            ^^^^^^^^^^^^^^^^^,
        ,
        },
        stack_traces = {,
          File "/home/avenkataraman/github/torchtitan/torchtitan/models/qwen3/model.py", line 63, in forward,
            x = x + self.attention(,
                    ^^^^^^^^^^^^^^^,
          File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 644, in forward,
            xq, xk, xv = self.qkv_linear(x),
                         ^^^^^^^^^^^^^^^^^^,
          File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 535, in forward,
            xv = xv.view(bs, seqlen, -1, self.head_dim),
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
        ,
        },
        stack_traces = {,
          File "/home/avenkataraman/github/torchtitan/torchtitan/models/qwen3/model.py", line 63, in forward,
            x = x + self.attention(,
                    ^^^^^^^^^^^^^^^,
          File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 644, in forward,
            xq, xk, xv = self.qkv_linear(x),
                         ^^^^^^^^^^^^^^^^^^,
          File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 530, in forward,
            xq, xk, xv = self.wq(x), self.wk(x), self.wv(x),
                                                 ^^^^^^^^^^,
        ,
        }
      )
    )
    args[3]: Subgraph(name='sdpa_score0', graph_module=<lambda>(), graph=None)
    args[4]: (128, 128, TensorBox(StorageBox(
      InputBuffer(name='primals_11', layout=FixedLayout('cuda:5', torch.int32, size=[160, 1, 1], stride=[1, 1, 1]))
    )), TensorBox(StorageBox(
      InputBuffer(name='primals_10', layout=FixedLayout('cuda:5', torch.int32, size=[160, 1, 1, 1], stride=[1, 1, 1, 1]))
    )), TensorBox(StorageBox(
      InputBuffer(name='primals_13', layout=FixedLayout('cuda:5', torch.int32, size=[160, 1, 1], stride=[1, 1, 1]))
    )), TensorBox(StorageBox(
      InputBuffer(name='primals_14', layout=FixedLayout('cuda:5', torch.int32, size=[160, 1, 1, 1], stride=[1, 1, 1, 1]))
    )), TensorBox(StorageBox(
      InputBuffer(name='primals_15', layout=FixedLayout('cuda:5', torch.int32, size=[160, 1, 1], stride=[1, 1, 1]))
    )), TensorBox(StorageBox(
      InputBuffer(name='primals_16', layout=FixedLayout('cuda:5', torch.int32, size=[160, 1, 1, 1], stride=[1, 1, 1, 1]))
    )), TensorBox(StorageBox(
      InputBuffer(name='primals_17', layout=FixedLayout('cuda:5', torch.int32, size=[160, 1, 1], stride=[1, 1, 1]))
    )), TensorBox(StorageBox(
      InputBuffer(name='primals_18', layout=FixedLayout('cuda:5', torch.int32, size=[160, 1, 1, 1], stride=[1, 1, 1, 1]))
    )), 256, 128, Subgraph(name='sdpa_mask0', graph_module=<lambda>(), graph=None))
    args[5]: 0.08838834764831845
    args[6]: {'BACKEND': 'FLASH', 'PRESCALE_QK': False, 'ROWS_GUARANTEED_SAFE': False, 'BLOCKS_ARE_CONTIGUOUS': False, 'WRITE_DQ': True, 'OUTPUT_LOGSUMEXP': True, 'OUTPUT_MAX': False}
    args[7]: ()
    args[8]: (TensorBox(StorageBox(
      InputBuffer(name='primals_12', layout=FixedLayout('cuda:5', torch.int64, size=[160, 128], stride=[128, 1]))
    )),)
  Found from : 
     File "/home/avenkataraman/github/torchtitan/torchtitan/models/qwen3/model.py", line 63, in forward
      x = x + self.attention(
              ^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 666, in forward
      output = self.inner_attention(
               ^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 236, in forward
      out, aux = FlexAttention._compiled_flex_attn(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/nn/attention/flex_attention.py", line 2161, in flex_attention
      out, lse, max_scores = flex_attention_hop(
                             ^^^^^^^^^^^^^^^^^^^
  
  
  Set TORCHDYNAMO_VERBOSE=1 for the internal stack trace (please do this especially if you're reporting a bug to PyTorch). For even more developer context, set TORCH_LOGS="+dynamo"
  
  
[6]:
  time      : 2026-05-20_01:16:23
  host      : devgpu020.snb3.facebook.com
  rank      : 6 (local_rank: 6)
  exitcode  : 1 (pid: 111875) 
  error_file: /tmp/torchelastic_rlqamo5z/none_lk25vm9u/attempt_0/6/error.json
  traceback : Traceback (most recent call last):
    File "/home/avenkataraman/github/pytorch/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 367, in wrapper
      return f(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/torchtitan/torchtitan/trainer.py", line 831, in train
      self.train_step(data_iterator)
    File "/home/avenkataraman/github/torchtitan/torchtitan/trainer.py", line 733, in train_step
      loss = self.forward_backward_step(
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/torchtitan/torchtitan/observability/structured_logger/structured_logging.py", line 441, in sync_wrapper
      return func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/torchtitan/torchtitan/trainer.py", line 686, in forward_backward_step
      pred = model_parts[0](inputs, **extra_inputs, **extra_kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/nn/modules/module.py", line 1778, in _wrapped_call_impl
      return self._call_impl(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/nn/modules/module.py", line 1884, in _call_impl
      return inner()
             ^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/nn/modules/module.py", line 1832, in inner
      result = forward_call(*args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/decoder.py", line 139, in forward
      h = layer(h, self.freqs_cis, attention_masks, positions)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/nn/modules/module.py", line 1776, in _wrapped_call_impl
      return self._compiled_call_impl(*args, **kwargs)  # type: ignore[misc]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/_dynamo/eval_frame.py", line 1158, in compile_wrapper
      raise e.remove_dynamo_frames() from None  # see TORCHDYNAMO_VERBOSE=1
      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/compile_fx.py", line 1078, in _compile_fx_inner
      raise InductorError(e, currentframe()).with_traceback(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/compile_fx.py", line 1058, in _compile_fx_inner
      mb_compiled_graph = fx_codegen_and_compile(
                          ^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/compile_fx.py", line 1845, in fx_codegen_and_compile
      return scheme.codegen_and_compile(gm, example_inputs, inputs_to_check, graph_kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/compile_fx.py", line 1521, in codegen_and_compile
      graph.run(*example_inputs)
    File "/home/avenkataraman/github/pytorch/torch/_inductor/graph.py", line 1079, in run
      return super().run(*args)
             ^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/fx/interpreter.py", line 197, in run
      self.env[node] = self.run_node(node)
                       ^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/graph.py", line 1932, in run_node
      result = super().run_node(n)
               ^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/fx/interpreter.py", line 294, in run_node
      return getattr(self, n.op)(n.target, args, kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/graph.py", line 1504, in call_function
      raise LoweringException(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/graph.py", line 1481, in call_function
      out = lowerings[target](*args, **kwargs)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/lowering.py", line 511, in wrapped
      out = decomp_fn(*args, **kwargs)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/kernel/flex/flex_attention.py", line 279, in flex_attention
      if _use_flex_flash_attention(
         ^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/kernel/flex/flex_flash_attention.py", line 315, in _use_flex_flash_attention
      raise RuntimeError(
  torch._inductor.exc.InductorError: LoweringException: RuntimeError: BACKEND='FLASH' but flash attention cannot be used: CUTE flash attention library is not available
    target: flex_attention
    args[0]: TensorBox(
      ReinterpretView(
        StorageBox(
          ComputedBuffer(name='buf13', layout=FixedLayout('cuda:6', torch.bfloat16, size=[160, 128, 40, 128], stride=[655360, 5120, 128, 1]), data=Pointwise(
            'cuda',
            torch.bfloat16,
            def inner_fn(index):
                i0, i1, i2, i3 = index
                tmp0 = ops.load(buf11, i3 + 128 * i2 + 5120 * i1 + 655360 * i0)
                tmp1 = ops.to_dtype(tmp0, torch.bfloat16, src_dtype=torch.float32, use_compute_types=True)
                return tmp1
            ,
            ranges=[160, 128, 40, 128],
            origin_node=convert_element_type_14,
            origins=OrderedSet([convert_element_type_14]),
            stack_traces = {,
              File "/home/avenkataraman/github/torchtitan/torchtitan/models/qwen3/model.py", line 63, in forward,
                x = x + self.attention(,
                        ^^^^^^^^^^^^^^^,
              File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 655, in forward,
                xq, xk = apply_rotary_emb_cos_sin(xq, xk, rope_cache, positions),
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
              File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/rope.py", line 398, in apply_rotary_emb_cos_sin,
                return xq_out.type_as(xq), xk_out.type_as(xk),
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
            ,
            }
          ), _split_size=None, _original_inner_fn=None, _original_ranges=None, _original_reduction_ranges=None)
        ),
        FixedLayout('cuda:6', torch.bfloat16, size=[160, 40, 128, 128], stride=[655360, 128, 5120, 1]),
        origins=OrderedSet([permute_3, convert_element_type_14]),
        stack_traces = {,
          File "/home/avenkataraman/github/torchtitan/torchtitan/models/qwen3/model.py", line 63, in forward,
            x = x + self.attention(,
                    ^^^^^^^^^^^^^^^,
          File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 666, in forward,
            output = self.inner_attention(,
                     ^^^^^^^^^^^^^^^^^^^^^,
          File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 229, in forward,
            q, k, v = q.transpose(1, 2), k.transpose(1, 2), v.transpose(1, 2),
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
        ,
        },
        stack_traces = {,
          File "/home/avenkataraman/github/torchtitan/torchtitan/models/qwen3/model.py", line 63, in forward,
            x = x + self.attention(,
                    ^^^^^^^^^^^^^^^,
          File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 655, in forward,
            xq, xk = apply_rotary_emb_cos_sin(xq, xk, rope_cache, positions),
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
          File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/rope.py", line 398, in apply_rotary_emb_cos_sin,
            return xq_out.type_as(xq), xk_out.type_as(xk),
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
        ,
        }
      )
    )
    args[1]: TensorBox(
      ReinterpretView(
        StorageBox(
          ComputedBuffer(name='buf14', layout=FixedLayout('cuda:6', torch.bfloat16, size=[160, 128, 8, 128], stride=[131072, 1024, 128, 1]), data=Pointwise(
            'cuda',
            torch.bfloat16,
            def inner_fn(index):
                i0, i1, i2, i3 = index
                tmp0 = ops.load(buf12, i3 + 128 * i2 + 1024 * i1 + 131072 * i0)
                tmp1 = ops.to_dtype(tmp0, torch.bfloat16, src_dtype=torch.float32, use_compute_types=True)
                return tmp1
            ,
            ranges=[160, 128, 8, 128],
            origin_node=convert_element_type_15,
            origins=OrderedSet([convert_element_type_15]),
            stack_traces = {,
              File "/home/avenkataraman/github/torchtitan/torchtitan/models/qwen3/model.py", line 63, in forward,
                x = x + self.attention(,
                        ^^^^^^^^^^^^^^^,
              File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 655, in forward,
                xq, xk = apply_rotary_emb_cos_sin(xq, xk, rope_cache, positions),
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
