+ NGPU=8
+ export LOG_RANK=0
+ LOG_RANK=0
+ MODULE=qwen3
+ CONFIG=qwen3_14b
+ COMM_MODE=
+ TORCHFT_LIGHTHOUSE=http://localhost:29510
+ '[' -n '' ']'
+ PYTORCH_ALLOC_CONF=expandable_segments:True
+ TORCHFT_LIGHTHOUSE=http://localhost:29510
+ torchrun --nproc_per_node=8 --rdzv_backend c10d --rdzv_endpoint=localhost:0 --local-ranks-filter 0 --role rank --tee 3 -m torchtitan.train --module qwen3 --config qwen3_14b --training.steps=10 --compile.enable --compile.components=loss,model --training.dtype=bfloat16 --training.seq_len=128 --training.local_batch_size=128 --loss.num_chunks=4 --dataloader.num_workers=2 --dataloader.persistent_workers --dataloader.prefetch_factor=2 --metrics.log_freq=1 --comm.trace_buf_size=0 --dump_folder=outputs/autoresearch/may19-qwen3-14b/run382-mxfp8-correct-loss-plus-model-compile-last-layer-no-reshard-loss-chunks4-seq128-lbs128-bf16-nccl-zero-cta-dataloader-worker2-prefetch2-metrics-logfreq1-no-flight-recorder
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
  torch._inductor.exc.InductorError: RecursionError: maximum recursion depth exceeded
  
[6]:
  time      : 2026-05-24_19:44:37
  host      : devgpu020.snb3.facebook.com
  rank      : 5 (local_rank: 5)
  exitcode  : 1 (pid: 1890313) 
  error_file: /tmp/torchelastic_dhdfc9lm/none_4ef3hh08/attempt_0/5/error.json
  traceback : Traceback (most recent call last):
    File "/home/avenkataraman/github/pytorch/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 367, in wrapper
      return f(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/torchtitan/torchtitan/trainer.py", line 831, in train
      self.train_step(data_iterator)
    File "/home/avenkataraman/github/torchtitan/torchtitan/trainer.py", line 733, in train_step
      loss = self.forward_backward_step(
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/torchtitan/torchtitan/observability/structured_logger/structured_logging.py", line 441, in sync_wrapper
      return func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/torchtitan/torchtitan/trainer.py", line 689, in forward_backward_step
      loss.backward()
    File "/home/avenkataraman/github/pytorch/torch/_tensor.py", line 633, in backward
      torch.autograd.backward(
    File "/home/avenkataraman/github/pytorch/torch/autograd/__init__.py", line 395, in backward
      _engine_run_backward(
    File "/home/avenkataraman/github/pytorch/torch/autograd/graph.py", line 913, in _engine_run_backward
      return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/autograd/function.py", line 333, in apply_boxed
      return self._get_user_fn()(self, *args)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 3451, in backward
      return CompiledFunction._bwd_fn(
             ^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/_functorch/_aot_autograd/subclass_codegen.py:codegen(compiled_function_backward)", line 23, in _compiled_backward
    File "/home/avenkataraman/github/pytorch/torch/_functorch/_aot_autograd/subclass_codegen.py:codegen(compiled_function_backward)", line 14, in impl_fn
    File "/home/avenkataraman/github/pytorch/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 3499, in _backward_impl
      compiled_bw = backward_compiler.get_or_compile(
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 2850, in get_or_compile
      self.compiled_bw = self.aot_config.bw_compiler(
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/_functorch/_aot_autograd/schemas.py", line 1460, in __call__
      output_code = self.compiler_fn(gm, example_inputs)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/_dynamo/backends/common.py", line 83, in _wrapped_bw_compiler
      disable(
    File "/home/avenkataraman/github/pytorch/torch/_dynamo/eval_frame.py", line 1415, in _fn
      return fn(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/_utils_internal.py", line 96, in wrapper_function
      return function(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/compile_fx.py", line 2944, in bw_compiler
